
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.1.5)

2024-07-22T23:27:43.390Z  INFO 1 --- [           main] cws.k8s.scheduler.Main                   : Starting Main v1.2-SNAPSHOT using Java 17-ea with PID 1 (/app/cws-k8s-scheduler.jar started by root in /app)
2024-07-22T23:27:43.394Z  INFO 1 --- [           main] cws.k8s.scheduler.Main                   : No active profile set, falling back to 1 default profile: "default"
2024-07-22T23:27:44.825Z  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-07-22T23:27:44.836Z  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-22T23:27:44.837Z  INFO 1 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2024-07-22T23:27:44.937Z  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-22T23:27:44.938Z  INFO 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1471 ms
2024-07-22T23:27:45.316Z  INFO 1 --- [           main] cws.k8s.scheduler.Main                   : 


================================================================================================
=                                                                                              =
=  Common Workflow Scheduler for Kubernetes 1.2-SNAPSHOT (21/05/24-11:49:03)                   =
=                                                                                              =
=  If you use the Common Workflow Scheduler for research purposes, please cite the following:  =
=  Lehmann Fabian, Jonathan Bader, Friedrich Tschirpke, Lauritz Thamsen, and Ulf Leser.        =
=  "How Workflow Engines Should Talk to Resource Managers: A Proposal for a Common Workflow    =
=  Scheduling Interface." In 2023 IEEE/ACM 23rd International Symposium on Cluster, Cloud and  =
=  Internet Computing (CCGrid). Bangalore, India, 2023.                                        =
=                                                                                              =
================================================================================================


2024-07-22T23:27:46.364Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-master-c20 has RAM: 269785337856 and CPU: 32
2024-07-22T23:27:46.366Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-master-c21 has RAM: 269785411584 and CPU: 32
2024-07-22T23:27:46.366Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-master-c22 has RAM: 269785415680 and CPU: 32
2024-07-22T23:27:46.367Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c23 has RAM: 269785198592 and CPU: 32
2024-07-22T23:27:46.367Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c24 has RAM: 97986519040 and CPU: 32
2024-07-22T23:27:46.367Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c25 has RAM: 97986502656 and CPU: 32
2024-07-22T23:27:46.367Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c26 has RAM: 269785190400 and CPU: 32
2024-07-22T23:27:46.367Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c27 has RAM: 97986740224 and CPU: 32
2024-07-22T23:27:46.367Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c28 has RAM: 97986646016 and CPU: 32
2024-07-22T23:27:46.368Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c29 has RAM: 269785346048 and CPU: 32
2024-07-22T23:27:46.368Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c30 has RAM: 134594490368 and CPU: 32
2024-07-22T23:27:46.368Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c31 has RAM: 134594478080 and CPU: 32
2024-07-22T23:27:46.368Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c32 has RAM: 134594473984 and CPU: 32
2024-07-22T23:27:46.368Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c33 has RAM: 134594600960 and CPU: 32
2024-07-22T23:27:46.369Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c34 has RAM: 97981902848 and CPU: 32
2024-07-22T23:27:46.369Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c35 has RAM: 97981894656 and CPU: 32
2024-07-22T23:27:46.369Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c36 has RAM: 269780586496 and CPU: 32
2024-07-22T23:27:46.369Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c37 has RAM: 269780434944 and CPU: 32
2024-07-22T23:27:46.369Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c38 has RAM: 269780574208 and CPU: 32
2024-07-22T23:27:46.369Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c39 has RAM: 269780561920 and CPU: 32
2024-07-22T23:27:46.369Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c40 has RAM: 269780561920 and CPU: 32
2024-07-22T23:27:46.370Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c41 has RAM: 97981751296 and CPU: 32
2024-07-22T23:27:46.370Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c42 has RAM: 97981751296 and CPU: 32
2024-07-22T23:27:46.370Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c43 has RAM: 269780578304 and CPU: 32
2024-07-22T23:27:46.747Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-master-c20 was added
2024-07-22T23:27:46.761Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-master-c21 was added
2024-07-22T23:27:46.770Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-master-c22 was added
2024-07-22T23:27:46.777Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c23 was added
2024-07-22T23:27:46.783Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c24 was added
2024-07-22T23:27:46.789Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c25 was added
2024-07-22T23:27:46.796Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c26 was added
2024-07-22T23:27:46.800Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c27 was added
2024-07-22T23:27:46.805Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c28 was added
2024-07-22T23:27:46.809Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c29 was added
2024-07-22T23:27:46.812Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c30 was added
2024-07-22T23:27:46.816Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c31 was added
2024-07-22T23:27:46.819Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c32 was added
2024-07-22T23:27:46.822Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c33 was added
2024-07-22T23:27:46.825Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c34 was added
2024-07-22T23:27:46.828Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c35 was added
2024-07-22T23:27:46.830Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c36 was added
2024-07-22T23:27:46.833Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c37 was added
2024-07-22T23:27:46.835Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c38 was added
2024-07-22T23:27:46.838Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c39 was added
2024-07-22T23:27:46.840Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c40 was added
2024-07-22T23:27:46.843Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c41 was added
2024-07-22T23:27:46.845Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c42 was added
2024-07-22T23:27:46.848Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c43 was added
2024-07-22T23:27:57.708Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod nf-7034b558d39263cb1b5e6fac6700d3e8 to node hu-worker-c41 with Requirements{cpu=6, ram=36.00 GB}
2024-07-22T23:27:57.709Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-7034b558d39263cb1b5e6fac6700d3e8 to node: hu-worker-c41
2024-07-22T23:27:57.719Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:hu-worker-c41
2024-07-22T23:27:57.752Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Schedule 1 tasks
2024-07-22T23:27:57.761Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: hu-worker-c33 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c23 Requirements{cpu=31.680, ram=250.58 GB}
Node: hu-worker-c34 Requirements{cpu=25.840, ram=55.17 GB}
Node: hu-worker-c24 Requirements{cpu=25.840, ram=55.17 GB}
Node: hu-worker-c35 Requirements{cpu=25.840, ram=55.17 GB}
Node: hu-worker-c25 Requirements{cpu=25.840, ram=55.17 GB}
Node: hu-worker-c36 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c40 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c30 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c41 Requirements{cpu=24.840, ram=50.23 GB}
Node: hu-master-c21 Requirements{cpu=31.070, ram=251.00 GB}
Node: hu-worker-c31 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c42 Requirements{cpu=30.840, ram=84.17 GB}
Node: hu-master-c20 Requirements{cpu=28.890, ram=248.91 GB}
Node: hu-worker-c32 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c43 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-master-c22 Requirements{cpu=31.090, ram=251.01 GB}
Node: hu-worker-c26 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c37 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c27 Requirements{cpu=25.840, ram=55.17 GB}
Node: hu-worker-c38 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c28 Requirements{cpu=25.740, ram=54.98 GB}
Node: hu-worker-c39 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c29 Requirements{cpu=31.810, ram=251.11 GB}
------------------------------------
2024-07-22T23:27:57.763Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod nf-210bfd773c7de01d777feb337b473eec to node hu-worker-c42 with Requirements{cpu=6, ram=36.00 GB}
2024-07-22T23:27:57.763Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-210bfd773c7de01d777feb337b473eec to node: hu-worker-c42
2024-07-22T23:27:57.775Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:hu-worker-c42
2024-07-22T23:27:57.800Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Schedule 1 tasks
2024-07-22T23:27:57.808Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: hu-worker-c33 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c23 Requirements{cpu=31.680, ram=250.58 GB}
Node: hu-worker-c34 Requirements{cpu=25.840, ram=55.17 GB}
Node: hu-worker-c24 Requirements{cpu=25.840, ram=55.17 GB}
Node: hu-worker-c35 Requirements{cpu=25.840, ram=55.17 GB}
Node: hu-worker-c25 Requirements{cpu=25.840, ram=55.17 GB}
Node: hu-worker-c36 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c40 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c30 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c41 Requirements{cpu=24.840, ram=50.23 GB}
Node: hu-master-c21 Requirements{cpu=31.070, ram=251.00 GB}
Node: hu-worker-c31 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c42 Requirements{cpu=24.840, ram=48.17 GB}
Node: hu-master-c20 Requirements{cpu=28.890, ram=248.91 GB}
Node: hu-worker-c32 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c43 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-master-c22 Requirements{cpu=31.090, ram=251.01 GB}
Node: hu-worker-c26 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c37 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c27 Requirements{cpu=25.840, ram=55.17 GB}
Node: hu-worker-c38 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c28 Requirements{cpu=25.740, ram=54.98 GB}
Node: hu-worker-c39 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c29 Requirements{cpu=31.810, ram=251.11 GB}
------------------------------------
2024-07-22T23:27:57.810Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod nf-5d08e84cf7164384f2ea068ad73f23f5 to node hu-worker-c24 with Requirements{cpu=6, ram=36.00 GB}
2024-07-22T23:27:57.810Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-5d08e84cf7164384f2ea068ad73f23f5 to node: hu-worker-c24
2024-07-22T23:27:57.822Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:hu-worker-c24
2024-07-22T23:27:57.848Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Schedule 1 tasks
2024-07-22T23:27:57.860Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: hu-worker-c33 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c23 Requirements{cpu=31.680, ram=250.58 GB}
Node: hu-worker-c34 Requirements{cpu=25.840, ram=55.17 GB}
Node: hu-worker-c24 Requirements{cpu=19.840, ram=19.17 GB}
Node: hu-worker-c35 Requirements{cpu=25.840, ram=55.17 GB}
Node: hu-worker-c25 Requirements{cpu=25.840, ram=55.17 GB}
Node: hu-worker-c36 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c40 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c30 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c41 Requirements{cpu=24.840, ram=50.23 GB}
Node: hu-master-c21 Requirements{cpu=31.070, ram=251.00 GB}
Node: hu-worker-c31 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c42 Requirements{cpu=24.840, ram=48.17 GB}
Node: hu-master-c20 Requirements{cpu=28.890, ram=248.91 GB}
Node: hu-worker-c32 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c43 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-master-c22 Requirements{cpu=31.090, ram=251.01 GB}
Node: hu-worker-c26 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c37 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c27 Requirements{cpu=25.840, ram=55.17 GB}
Node: hu-worker-c38 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c28 Requirements{cpu=25.740, ram=54.98 GB}
Node: hu-worker-c39 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c29 Requirements{cpu=31.810, ram=251.11 GB}
------------------------------------
2024-07-22T23:27:57.863Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod nf-07f0cee481bfffe7ff5fd4b80e9a8d85 to node hu-worker-c25 with Requirements{cpu=6, ram=36.00 GB}
2024-07-22T23:27:57.863Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-07f0cee481bfffe7ff5fd4b80e9a8d85 to node: hu-worker-c25
2024-07-22T23:27:57.875Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:hu-worker-c25
2024-07-22T23:27:57.896Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Schedule 1 tasks
2024-07-22T23:27:57.900Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: hu-worker-c33 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c23 Requirements{cpu=31.680, ram=250.58 GB}
Node: hu-worker-c34 Requirements{cpu=25.840, ram=55.17 GB}
Node: hu-worker-c24 Requirements{cpu=19.840, ram=19.17 GB}
Node: hu-worker-c35 Requirements{cpu=25.840, ram=55.17 GB}
Node: hu-worker-c25 Requirements{cpu=19.840, ram=19.17 GB}
Node: hu-worker-c36 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c40 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c30 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c41 Requirements{cpu=24.840, ram=50.23 GB}
Node: hu-master-c21 Requirements{cpu=31.070, ram=251.00 GB}
Node: hu-worker-c31 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c42 Requirements{cpu=24.840, ram=48.17 GB}
Node: hu-master-c20 Requirements{cpu=28.890, ram=248.91 GB}
Node: hu-worker-c32 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c43 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-master-c22 Requirements{cpu=31.090, ram=251.01 GB}
Node: hu-worker-c26 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c37 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c27 Requirements{cpu=25.840, ram=55.17 GB}
Node: hu-worker-c38 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c28 Requirements{cpu=25.740, ram=54.98 GB}
Node: hu-worker-c39 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c29 Requirements{cpu=31.810, ram=251.11 GB}
------------------------------------
2024-07-22T23:27:57.902Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod nf-188a6b80de580fb0a6150116488bdff0 to node hu-worker-c27 with Requirements{cpu=6, ram=36.00 GB}
2024-07-22T23:27:57.902Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-188a6b80de580fb0a6150116488bdff0 to node: hu-worker-c27
2024-07-22T23:27:57.912Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:hu-worker-c27
2024-07-22T23:27:57.944Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Schedule 1 tasks
2024-07-22T23:27:57.949Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: hu-worker-c33 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c23 Requirements{cpu=31.680, ram=250.58 GB}
Node: hu-worker-c34 Requirements{cpu=25.840, ram=55.17 GB}
Node: hu-worker-c24 Requirements{cpu=19.840, ram=19.17 GB}
Node: hu-worker-c35 Requirements{cpu=25.840, ram=55.17 GB}
Node: hu-worker-c25 Requirements{cpu=19.840, ram=19.17 GB}
Node: hu-worker-c36 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c40 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c30 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c41 Requirements{cpu=24.840, ram=50.23 GB}
Node: hu-master-c21 Requirements{cpu=31.070, ram=251.00 GB}
Node: hu-worker-c31 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c42 Requirements{cpu=24.840, ram=48.17 GB}
Node: hu-master-c20 Requirements{cpu=28.890, ram=248.91 GB}
Node: hu-worker-c32 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c43 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-master-c22 Requirements{cpu=31.090, ram=251.01 GB}
Node: hu-worker-c26 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c37 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c27 Requirements{cpu=19.840, ram=19.17 GB}
Node: hu-worker-c38 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c28 Requirements{cpu=25.740, ram=54.98 GB}
Node: hu-worker-c39 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c29 Requirements{cpu=31.810, ram=251.11 GB}
------------------------------------
2024-07-22T23:27:57.950Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod nf-1bbda3ba470cb247ec516040d7add10c to node hu-worker-c34 with Requirements{cpu=6, ram=36.00 GB}
2024-07-22T23:27:57.951Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-1bbda3ba470cb247ec516040d7add10c to node: hu-worker-c34
2024-07-22T23:27:57.962Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:hu-worker-c34
2024-07-22T23:27:57.991Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Schedule 1 tasks
2024-07-22T23:27:58.001Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: hu-worker-c33 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c23 Requirements{cpu=31.680, ram=250.58 GB}
Node: hu-worker-c34 Requirements{cpu=19.840, ram=19.17 GB}
Node: hu-worker-c24 Requirements{cpu=19.840, ram=19.17 GB}
Node: hu-worker-c35 Requirements{cpu=25.840, ram=55.17 GB}
Node: hu-worker-c25 Requirements{cpu=19.840, ram=19.17 GB}
Node: hu-worker-c36 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c40 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c30 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c41 Requirements{cpu=24.840, ram=50.23 GB}
Node: hu-master-c21 Requirements{cpu=31.070, ram=251.00 GB}
Node: hu-worker-c31 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c42 Requirements{cpu=24.840, ram=48.17 GB}
Node: hu-master-c20 Requirements{cpu=28.890, ram=248.91 GB}
Node: hu-worker-c32 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c43 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-master-c22 Requirements{cpu=31.090, ram=251.01 GB}
Node: hu-worker-c26 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c37 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c27 Requirements{cpu=19.840, ram=19.17 GB}
Node: hu-worker-c38 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c28 Requirements{cpu=25.740, ram=54.98 GB}
Node: hu-worker-c39 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c29 Requirements{cpu=31.810, ram=251.11 GB}
------------------------------------
2024-07-22T23:27:58.004Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.model.NodeWithAlloc    : Adding pod nf-580fea4f64917fe810193b85de29450c to node hu-worker-c35 with Requirements{cpu=1, ram=7.00 GB}
2024-07-22T23:27:58.005Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Assign pod: nf-580fea4f64917fe810193b85de29450c to node: hu-worker-c35
2024-07-22T23:27:58.018Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Assigned pod to:hu-worker-c35
2024-07-22T23:27:58.043Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Schedule 1 tasks
2024-07-22T23:27:58.047Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: hu-worker-c33 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c23 Requirements{cpu=31.680, ram=250.58 GB}
Node: hu-worker-c34 Requirements{cpu=19.840, ram=19.17 GB}
Node: hu-worker-c24 Requirements{cpu=19.840, ram=19.17 GB}
Node: hu-worker-c35 Requirements{cpu=24.840, ram=48.17 GB}
Node: hu-worker-c25 Requirements{cpu=19.840, ram=19.17 GB}
Node: hu-worker-c36 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c40 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c30 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c41 Requirements{cpu=24.840, ram=50.23 GB}
Node: hu-master-c21 Requirements{cpu=31.070, ram=251.00 GB}
Node: hu-worker-c31 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c42 Requirements{cpu=24.840, ram=48.17 GB}
Node: hu-master-c20 Requirements{cpu=28.890, ram=248.91 GB}
Node: hu-worker-c32 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c43 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-master-c22 Requirements{cpu=31.090, ram=251.01 GB}
Node: hu-worker-c26 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c37 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c27 Requirements{cpu=19.840, ram=19.17 GB}
Node: hu-worker-c38 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c28 Requirements{cpu=25.740, ram=54.98 GB}
Node: hu-worker-c39 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c29 Requirements{cpu=31.810, ram=251.11 GB}
------------------------------------
